from_country,to_country,transfers,unique_players,avg_age,median_market_value
74,23,1,1,27.0,450000.0
74,34,1,1,30.0,500000.0
71,73,1,1,21.0,150000.0
71,77,1,1,28.0,1500000.0
71,87,1,1,24.0,75000.0
71,126,1,1,23.0,200000.0
71,137,1,1,28.0,350000.0
71,165,1,1,23.0,450000.0
71,177,1,1,28.0,700000.0
72,72,1,1,18.0,0.0
75,125,1,1,21.0,25000.0
75,127,1,1,24.0,500000.0
75,147,1,1,19.0,150000.0
75,155,1,1,24.0,0.0
75,167,1,1,21.0,100000.0
75,173,1,1,22.0,100000.0
75,179,1,1,20.0,100000.0
75,184,1,1,19.0,25000.0
68,110,1,1,32.0,400000.0
68,119,1,1,28.0,200000.0
68,141,1,1,26.0,275000.0
68,153,1,1,20.0,0.0
68,185,1,1,28.0,125000.0
68,215,1,1,30.0,200000.0
68,218,1,1,25.0,125000.0
75,99,1,1,28.0,0.0
68,22,1,1,28.0,225000.0
68,26,1,1,24.0,125000.0
68,33,1,1,30.0,175000.0
68,72,1,1,26.0,250000.0
68,79,1,1,26.0,50000.0
68,87,1,1,21.0,200000.0
68,99,1,1,25.0,75000.0
68,106,1,1,25.0,0.0
75,80,1,1,23.0,25000.0
67,172,1,1,25.0,800000.0
67,177,1,1,25.0,550000.0
67,184,1,1,31.0,250000.0
67,185,1,1,33.0,175000.0
67,215,1,1,29.0,300000.0
67,218,1,1,31.0,400000.0
68,2,1,1,27.0,325000.0
79,22,1,1,20.0,50000.0
79,68,1,1,29.0,0.0
79,103,1,1,27.0,125000.0
79,216,1,1,28.0,200000.0
80,3,1,1,23.0,200000.0
80,40,1,1,18.0,0.0
80,47,1,1,20.0,50000.0
80,50,1,1,18.0,0.0
78,15,1,1,32.0,100000.0
78,67,1,1,26.0,75000.0
78,70,1,1,25.0,0.0
78,89,1,1,24.0,0.0
78,96,1,1,29.0,0.0
78,146,1,1,30.0,300000.0
78,167,1,1,31.0,0.0
79,0,1,1,26.0,0.0
77,74,1,1,25.0,300000.0
77,112,1,1,24.0,275000.0
77,135,1,1,22.0,0.0
77,136,1,1,20.0,0.0
77,177,1,1,29.0,800000.0
77,184,1,1,19.0,0.0
77,185,1,1,27.0,0.0
77,218,1,1,26.0,0.0
76,19,1,1,18.0,0.0
76,76,1,1,17.0,0.0
76,106,1,1,19.0,0.0
76,184,1,1,19.0,0.0
77,15,1,1,31.0,0.0
77,33,1,1,19.0,0.0
77,34,1,1,29.0,1500000.0
77,68,1,1,24.0,600000.0
80,137,1,1,28.0,200000.0
80,157,1,1,20.0,100000.0
80,163,1,1,24.0,150000.0
80,188,1,1,23.0,0.0
81,10,1,1,21.0,0.0
81,13,1,1,25.0,350000.0
81,15,1,1,29.0,500000.0
81,34,1,1,27.0,1000000.0
67,140,1,1,24.0,500000.0
67,148,1,1,29.0,600000.0
67,155,1,1,31.0,250000.0
67,165,1,1,30.0,300000.0
80,79,1,1,32.0,175000.0
80,106,1,1,23.0,75000.0
80,112,1,1,30.0,200000.0
80,122,1,1,17.0,0.0
67,79,1,1,24.0,375000.0
67,89,1,1,31.0,225000.0
67,90,1,1,31.0,275000.0
67,104,1,1,28.0,0.0
67,122,1,1,30.0,475000.0
67,125,1,1,35.0,700000.0
67,127,1,1,34.0,300000.0
67,135,1,1,35.0,250000.0
80,56,1,1,22.0,0.0
67,48,1,1,38.0,0.0
67,49,1,1,35.0,200000.0
67,50,1,1,32.0,525000.0
67,66,1,1,34.0,175000.0
67,73,1,1,32.0,175000.0
67,74,1,1,28.0,1000000.0
67,78,1,1,27.0,200000.0
87,140,1,1,30.0,450000.0
87,177,1,1,23.0,100000.0
87,216,1,1,24.0,300000.0
89,0,1,1,32.0,0.0
89,19,1,1,27.0,350000.0
89,70,1,1,30.0,0.0
56,183,1,1,28.0,2500000.0
56,184,1,1,23.0,200000.0
85,85,1,1,17.0,0.0
85,218,1,1,21.0,0.0
87,28,1,1,22.0,450000.0
87,53,1,1,32.0,350000.0
87,81,1,1,30.0,375000.0
87,106,1,1,25.0,75000.0
87,134,1,1,23.0,0.0
87,136,1,1,27.0,1000000.0
83,77,1,1,28.0,650000.0
83,80,1,1,20.0,100000.0
83,87,1,1,27.0,600000.0
83,110,1,1,29.0,350000.0
83,132,1,1,28.0,450000.0
83,167,1,1,29.0,75000.0
83,179,1,1,24.0,800000.0
83,218,1,1,25.0,100000.0
81,74,1,1,30.0,600000.0
81,92,1,1,25.0,250000.0
81,188,1,1,26.0,400000.0
82,67,1,1,20.0,0.0
82,164,1,1,30.0,0.0
83,0,1,1,28.0,300000.0
83,10,1,1,21.0,0.0
83,44,1,1,25.0,450000.0
89,167,1,1,27.0,0.0
90,67,1,1,31.0,300000.0
90,74,1,1,20.0,50000.0
90,103,1,1,24.0,75000.0
90,141,1,1,19.0,0.0
90,165,1,1,31.0,250000.0
90,180,1,1,32.0,250000.0
90,188,1,1,29.0,0.0
67,19,1,1,34.0,200000.0
67,22,1,1,26.0,175000.0
67,28,1,1,27.0,300000.0
67,37,1,1,33.0,150000.0
89,78,1,1,25.0,0.0
89,94,1,1,22.0,0.0
89,107,1,1,26.0,750000.0
89,126,1,1,26.0,100000.0
60,136,1,1,21.0,0.0
61,61,1,1,17.0,0.0
61,184,1,1,18.0,0.0
62,10,1,1,22.0,125000.0
62,50,1,1,18.0,0.0
66,103,1,1,34.0,175000.0
67,9,1,1,31.0,500000.0
67,12,1,1,34.0,150000.0
56,216,1,1,25.0,350000.0
58,53,1,1,24.0,200000.0
58,103,1,1,27.0,600000.0
58,164,1,1,30.0,150000.0
59,29,1,1,21.0,0.0
59,50,1,1,18.0,0.0
59,147,1,1,18.0,0.0
59,168,1,1,21.0,0.0
98,74,1,1,29.0,200000.0
98,87,1,1,27.0,200000.0
98,90,1,1,20.0,75000.0
98,106,1,1,29.0,225000.0
98,135,1,1,33.0,100000.0
98,140,1,1,26.0,375000.0
98,155,1,1,23.0,325000.0
98,184,1,1,20.0,0.0
96,2,1,1,24.0,100000.0
96,67,1,1,25.0,0.0
96,163,1,1,30.0,0.0
96,173,1,1,30.0,0.0
98,13,1,1,25.0,350000.0
98,18,1,1,21.0,0.0
98,28,1,1,25.0,350000.0
98,47,1,1,28.0,375000.0
92,141,1,1,22.0,250000.0
92,172,1,1,22.0,400000.0
94,0,1,1,28.0,100000.0
94,15,1,1,21.0,250000.0
94,103,1,1,29.0,150000.0
94,126,1,1,28.0,0.0
94,134,1,1,23.0,10000.0
95,147,1,1,19.0,0.0
91,91,1,1,18.0,75000.0
91,185,1,1,20.0,100000.0
91,216,1,1,25.0,75000.0
91,242,1,1,21.0,50000.0
92,26,1,1,21.0,250000.0
92,53,1,1,26.0,125000.0
92,80,1,1,23.0,225000.0
92,92,1,1,20.0,0.0
99,19,1,1,26.0,225000.0
99,50,1,1,32.0,0.0
99,99,1,1,23.0,100000.0
99,103,1,1,29.0,250000.0
99,167,1,1,25.0,125000.0
99,266,1,1,29.0,50000.0
100,3,1,1,24.0,150000.0
100,10,1,1,22.0,150000.0
56,75,1,1,23.0,750000.0
56,77,1,1,28.0,350000.0
56,80,1,1,22.0,0.0
56,87,1,1,27.0,350000.0
56,122,1,1,22.0,250000.0
56,177,1,1,22.0,150000.0
56,179,1,1,31.0,450000.0
99,0,1,1,26.0,75000.0
54,160,1,1,24.0,150000.0
54,173,1,1,19.0,0.0
54,190,1,1,18.0,100000.0
54,215,1,1,22.0,75000.0
56,12,1,1,23.0,400000.0
56,24,1,1,24.0,300000.0
56,37,1,1,28.0,3000000.0
56,49,1,1,39.0,0.0
98,185,1,1,25.0,300000.0
98,189,1,1,16.0,0.0
54,74,1,1,18.0,0.0
54,77,1,1,21.0,0.0
54,103,1,1,22.0,75000.0
54,134,1,1,26.0,25000.0
54,136,1,1,18.0,0.0
54,152,1,1,24.0,25000.0
105,85,1,1,12.0,0.0
105,107,1,1,21.0,0.0
105,173,1,1,21.0,0.0
106,3,1,1,33.0,50000.0
106,9,1,1,28.0,75000.0
106,10,1,1,24.0,200000.0
106,12,1,1,21.0,0.0
106,16,1,1,27.0,250000.0
103,78,1,1,29.0,100000.0
103,87,1,1,25.0,75000.0
103,110,1,1,26.0,500000.0
103,134,1,1,23.0,100000.0
103,189,1,1,30.0,0.0
103,242,1,1,23.0,75000.0
104,167,1,1,26.0,50000.0
104,215,1,1,29.0,200000.0
103,9,1,1,24.0,500000.0
103,12,1,1,29.0,350000.0
103,15,1,1,26.0,325000.0
103,16,1,1,27.0,50000.0
103,24,1,1,26.0,50000.0
103,26,1,1,33.0,0.0
103,34,1,1,26.0,275000.0
103,71,1,1,24.0,75000.0
100,67,1,1,27.0,300000.0
100,81,1,1,32.0,300000.0
100,110,1,1,20.0,175000.0
100,215,1,1,19.0,75000.0
100,216,1,1,28.0,150000.0
101,146,1,1,29.0,250000.0
101,167,1,1,25.0,0.0
101,249,1,1,18.0,0.0
106,67,1,1,25.0,250000.0
106,77,1,1,30.0,250000.0
106,80,1,1,29.0,200000.0
106,87,1,1,30.0,100000.0
106,92,1,1,25.0,250000.0
106,98,1,1,29.0,150000.0
106,99,1,1,29.0,100000.0
106,108,1,1,25.0,150000.0
53,135,1,1,18.0,50000.0
53,146,1,1,34.0,300000.0
53,177,1,1,21.0,250000.0
53,180,1,1,32.0,275000.0
53,184,1,1,24.0,125000.0
53,188,1,1,20.0,500000.0
53,218,1,1,32.0,125000.0
54,59,1,1,19.0,0.0
52,52,1,1,22.0,0.0
52,134,1,1,24.0,0.0
52,149,1,1,23.0,0.0
53,34,1,1,28.0,200000.0
53,58,1,1,25.0,100000.0
53,74,1,1,23.0,175000.0
53,125,1,1,23.0,450000.0
53,134,1,1,26.0,0.0
106,18,1,1,31.0,0.0
106,34,1,1,31.0,300000.0
106,50,1,1,34.0,150000.0
106,66,1,1,29.0,250000.0
50,172,1,1,19.0,0.0
50,185,1,1,26.0,0.0
51,51,1,1,19.0,0.0
51,173,1,1,19.0,0.0
110,33,1,1,28.0,300000.0
110,56,1,1,32.0,500000.0
110,80,1,1,21.0,350000.0
110,100,1,1,21.0,175000.0
110,103,1,1,27.0,1000000.0
110,132,1,1,30.0,300000.0
110,134,1,1,21.0,0.0
110,167,1,1,27.0,0.0
107,146,1,1,27.0,500000.0
107,157,1,1,23.0,150000.0
107,183,1,1,24.0,0.0
108,0,1,1,25.0,0.0
109,0,1,1,20.0,0.0
110,12,1,1,27.0,1500000.0
110,20,1,1,18.0,0.0
110,26,1,1,30.0,350000.0
106,215,1,1,28.0,250000.0
106,244,1,1,27.0,300000.0
107,10,1,1,22.0,0.0
107,28,1,1,26.0,375000.0
107,34,1,1,30.0,450000.0
107,89,1,1,25.0,750000.0
107,106,1,1,23.0,50000.0
107,125,1,1,25.0,300000.0
106,127,1,1,23.0,350000.0
106,133,1,1,26.0,300000.0
106,135,1,1,23.0,300000.0
106,146,1,1,27.0,50000.0
106,148,1,1,20.0,100000.0
106,155,1,1,21.0,50000.0
106,157,1,1,21.0,125000.0
106,192,1,1,27.0,150000.0
112,141,1,1,27.0,1000000.0
112,160,1,1,25.0,400000.0
112,178,1,1,26.0,400000.0
113,50,1,1,18.0,0.0
114,0,1,1,23.0,0.0
114,134,1,1,21.0,0.0
114,141,1,1,25.0,0.0
116,0,1,1,22.0,0.0
50,34,1,1,31.0,500000.0
50,74,1,1,25.0,2000000.0
50,77,1,1,30.0,150000.0
50,81,1,1,25.0,0.0
50,106,1,1,30.0,100000.0
50,125,1,1,21.0,0.0
50,126,1,1,25.0,0.0
50,146,1,1,29.0,1000000.0
112,77,1,1,24.0,350000.0
112,81,1,1,32.0,200000.0
112,135,1,1,24.0,250000.0
49,87,1,1,30.0,350000.0
49,125,1,1,28.0,100000.0
49,180,1,1,26.0,150000.0
49,185,1,1,25.0,325000.0
50,28,1,1,23.0,150000.0
110,182,1,1,24.0,400000.0
110,218,1,1,33.0,400000.0
110,244,1,1,26.0,300000.0
112,0,1,1,22.0,100000.0
112,18,1,1,21.0,100000.0
112,34,1,1,29.0,350000.0
112,50,1,1,21.0,550000.0
112,56,1,1,22.0,150000.0
122,167,1,1,30.0,350000.0
122,174,1,1,22.0,350000.0
122,177,1,1,24.0,400000.0
122,178,1,1,26.0,650000.0
122,188,1,1,24.0,200000.0
122,190,1,1,28.0,550000.0
123,59,1,1,19.0,0.0
124,0,1,1,18.0,0.0
122,98,1,1,26.0,275000.0
122,99,1,1,23.0,0.0
122,125,1,1,27.0,2000000.0
122,136,1,1,22.0,100000.0
122,140,1,1,26.0,450000.0
122,146,1,1,28.0,700000.0
122,147,1,1,25.0,500000.0
122,157,1,1,23.0,350000.0
120,189,1,1,20.0,0.0
121,92,1,1,19.0,0.0
122,19,1,1,31.0,2000000.0
122,50,1,1,21.0,125000.0
122,67,1,1,30.0,500000.0
122,75,1,1,23.0,1000000.0
122,77,1,1,30.0,800000.0
122,92,1,1,21.0,0.0
116,103,1,1,26.0,125000.0
116,164,1,1,27.0,150000.0
116,167,1,1,25.0,100000.0
117,0,1,1,26.0,75000.0
117,159,1,1,20.0,0.0
119,68,1,1,27.0,250000.0
120,0,1,1,34.0,25000.0
120,40,1,1,20.0,175000.0
124,218,1,1,19.0,0.0
125,49,1,1,25.0,400000.0
125,50,1,1,18.0,0.0
125,56,1,1,22.0,0.0
125,77,1,1,27.0,2000000.0
125,80,1,1,29.0,150000.0
125,81,1,1,29.0,300000.0
125,87,1,1,30.0,175000.0
49,73,1,1,20.0,25000.0
49,79,1,1,23.0,50000.0
49,81,1,1,23.0,450000.0
124,39,1,1,17.0,0.0
124,77,1,1,15.0,0.0
124,124,1,1,19.0,0.0
124,134,1,1,19.0,0.0
124,189,1,1,15.0,0.0
44,15,1,1,25.0,450000.0
44,80,1,1,24.0,350000.0
44,83,1,1,24.0,0.0
44,184,1,1,18.0,0.0
47,39,1,1,20.0,100000.0
47,106,1,1,28.0,225000.0
48,120,1,1,20.0,0.0
49,12,1,1,25.0,200000.0
40,148,1,1,21.0,400000.0
40,157,1,1,26.0,75000.0
40,164,1,1,28.0,0.0
40,172,1,1,17.0,0.0
40,183,1,1,29.0,2500000.0
40,188,1,1,28.0,500000.0
40,216,1,1,23.0,0.0
44,0,1,1,20.0,50000.0
126,71,1,1,22.0,0.0
126,103,1,1,23.0,0.0
126,126,1,1,33.0,200000.0
126,157,1,1,26.0,100000.0
126,163,1,1,29.0,0.0
126,167,1,1,27.0,375000.0
126,173,1,1,27.0,100000.0
127,37,1,1,25.0,500000.0
40,50,1,1,18.0,100000.0
40,56,1,1,23.0,1000000.0
40,71,1,1,28.0,2000000.0
40,99,1,1,28.0,150000.0
40,100,1,1,27.0,25000.0
40,120,1,1,20.0,0.0
40,127,1,1,21.0,50000.0
125,208,1,1,24.0,50000.0
125,177,1,1,26.0,250000.0
125,178,1,1,25.0,800000.0
39,73,1,1,29.0,250000.0
39,75,1,1,19.0,150000.0
39,140,1,1,28.0,400000.0
39,172,1,1,20.0,0.0
39,215,1,1,27.0,600000.0
40,19,1,1,24.0,600000.0
125,110,1,1,21.0,300000.0
125,122,1,1,28.0,1500000.0
125,134,1,1,25.0,0.0
125,135,1,1,27.0,500000.0
125,137,1,1,25.0,100000.0
125,157,1,1,20.0,0.0
125,167,1,1,22.0,150000.0
125,174,1,1,23.0,400000.0
134,153,1,1,27.0,200000.0
134,165,1,1,21.0,75000.0
134,167,1,1,25.0,150000.0
134,168,1,1,22.0,0.0
134,174,1,1,25.0,125000.0
134,189,1,1,24.0,25000.0
134,242,1,1,22.0,50000.0
135,19,1,1,28.0,700000.0
133,75,1,1,17.0,0.0
133,83,1,1,26.0,175000.0
133,184,1,1,26.0,350000.0
134,10,1,1,23.0,50000.0
134,12,1,1,23.0,125000.0
134,98,1,1,29.0,75000.0
134,106,1,1,28.0,200000.0
134,116,1,1,26.0,50000.0
132,68,1,1,31.0,150000.0
132,83,1,1,27.0,1000000.0
132,87,1,1,25.0,350000.0
132,110,1,1,29.0,350000.0
132,167,1,1,20.0,0.0
132,179,1,1,24.0,325000.0
133,3,1,1,25.0,275000.0
133,34,1,1,31.0,350000.0
127,67,1,1,31.0,250000.0
127,68,1,1,27.0,300000.0
127,75,1,1,22.0,900000.0
127,167,1,1,33.0,900000.0
127,178,1,1,23.0,325000.0
127,184,1,1,25.0,0.0
130,184,1,1,17.0,0.0
132,23,1,1,24.0,0.0
39,37,1,1,30.0,500000.0
39,47,1,1,19.0,25000.0
39,67,1,1,30.0,400000.0
135,106,1,1,22.0,400000.0
135,114,1,1,23.0,0.0
135,122,1,1,29.0,600000.0
135,125,1,1,26.0,250000.0
135,127,1,1,25.0,300000.0
37,157,1,1,22.0,100000.0
37,177,1,1,24.0,100000.0
37,184,1,1,20.0,0.0
38,19,1,1,19.0,0.0
38,50,1,1,19.0,50000.0
38,112,1,1,20.0,0.0
39,4,1,1,25.0,100000.0
39,19,1,1,22.0,250000.0
37,39,1,1,27.0,1500000.0
37,68,1,1,32.0,450000.0
37,74,1,1,28.0,350000.0
37,75,1,1,25.0,300000.0
37,81,1,1,26.0,700000.0
37,87,1,1,24.0,600000.0
37,136,1,1,18.0,0.0
37,154,1,1,19.0,0.0
135,49,1,1,28.0,50000.0
135,53,1,1,19.0,50000.0
135,73,1,1,24.0,200000.0
135,74,1,1,34.0,50000.0
135,98,1,1,28.0,100000.0
37,18,1,1,23.0,150000.0
37,24,1,1,29.0,450000.0
37,28,1,1,26.0,250000.0
137,80,1,1,29.0,200000.0
137,89,1,1,29.0,0.0
137,122,1,1,27.0,1100000.0
137,126,1,1,22.0,0.0
137,157,1,1,29.0,3000000.0
137,167,1,1,33.0,200000.0
137,215,1,1,27.0,275000.0
139,2,1,1,23.0,50000.0
136,177,1,1,21.0,250000.0
136,178,1,1,18.0,0.0
136,183,1,1,29.0,1000000.0
136,190,1,1,21.0,1000000.0
136,215,1,1,27.0,150000.0
137,4,1,1,22.0,350000.0
137,50,1,1,33.0,300000.0
137,71,1,1,28.0,350000.0
136,74,1,1,26.0,300000.0
136,77,1,1,22.0,0.0
136,96,1,1,23.0,0.0
136,98,1,1,23.0,0.0
136,132,1,1,22.0,0.0
136,141,1,1,19.0,50000.0
136,155,1,1,26.0,0.0
136,172,1,1,23.0,0.0
135,136,1,1,26.0,300000.0
135,157,1,1,26.0,900000.0
135,172,1,1,27.0,600000.0
135,185,1,1,21.0,0.0
136,2,1,1,23.0,100000.0
136,3,1,1,21.0,125000.0
136,9,1,1,21.0,3500000.0
136,28,1,1,23.0,0.0
140,74,1,1,30.0,400000.0
140,75,1,1,23.0,150000.0
140,78,1,1,32.0,100000.0
140,137,1,1,32.0,250000.0
140,148,1,1,30.0,150000.0
140,153,1,1,24.0,150000.0
140,167,1,1,31.0,400000.0
140,173,1,1,26.0,200000.0
34,167,1,1,30.0,1200000.0
34,215,1,1,25.0,750000.0
36,36,1,1,19.0,0.0
36,140,1,1,20.0,0.0
36,218,1,1,21.0,0.0
140,39,1,1,29.0,650000.0
140,50,1,1,21.0,150000.0
140,53,1,1,26.0,75000.0
34,77,1,1,31.0,1000000.0
34,87,1,1,32.0,500000.0
34,98,1,1,19.0,0.0
34,125,1,1,28.0,300000.0
34,133,1,1,24.0,250000.0
34,135,1,1,25.0,700000.0
34,140,1,1,32.0,525000.0
34,164,1,1,24.0,125000.0
33,106,1,1,19.0,0.0
33,153,1,1,16.0,0.0
33,157,1,1,25.0,100000.0
33,182,1,1,25.0,350000.0
34,23,1,1,26.0,450000.0
34,28,1,1,25.0,1000000.0
34,67,1,1,32.0,250000.0
34,75,1,1,24.0,700000.0
31,0,1,1,22.0,0.0
31,50,1,1,18.0,0.0
31,134,1,1,27.0,0.0
33,40,1,1,23.0,150000.0
33,77,1,1,20.0,25000.0
141,74,1,1,28.0,450000.0
141,90,1,1,20.0,50000.0
141,92,1,1,23.0,250000.0
28,180,1,1,25.0,300000.0
28,191,1,1,30.0,25000.0
29,2,1,1,18.0,0.0
29,10,1,1,29.0,0.0
29,18,1,1,21.0,0.0
29,29,1,1,17.0,0.0
29,50,1,1,18.0,0.0
29,54,1,1,17.0,0.0
28,87,1,1,29.0,1000000.0
28,103,1,1,25.0,125000.0
28,107,1,1,22.0,50000.0
28,140,1,1,24.0,550000.0
28,146,1,1,27.0,300000.0
28,165,1,1,24.0,400000.0
28,167,1,1,29.0,350000.0
28,177,1,1,27.0,600000.0
140,178,1,1,24.0,200000.0
140,218,1,1,22.0,0.0
141,0,1,1,32.0,400000.0
141,10,1,1,18.0,0.0
141,24,1,1,26.0,100000.0
141,28,1,1,23.0,300000.0
141,56,1,1,23.0,400000.0
28,67,1,1,24.0,600000.0
147,73,1,1,24.0,75000.0
147,80,1,1,30.0,250000.0
147,81,1,1,28.0,600000.0
147,112,1,1,23.0,400000.0
147,122,1,1,23.0,2000000.0
147,136,1,1,21.0,50000.0
147,146,1,1,32.0,1000000.0
147,157,1,1,21.0,50000.0
146,137,1,1,31.0,650000.0
146,163,1,1,33.0,250000.0
146,173,1,1,31.0,0.0
146,188,1,1,24.0,750000.0
147,13,1,1,25.0,200000.0
147,34,1,1,27.0,700000.0
147,54,1,1,23.0,0.0
147,67,1,1,32.0,300000.0
146,26,1,1,29.0,1300000.0
146,68,1,1,25.0,200000.0
146,74,1,1,29.0,600000.0
146,77,1,1,32.0,800000.0
146,80,1,1,34.0,0.0
146,100,1,1,25.0,300000.0
146,106,1,1,27.0,50000.0
146,136,1,1,29.0,750000.0
141,135,1,1,26.0,500000.0
141,167,1,1,30.0,1000000.0
141,184,1,1,18.0,0.0
141,190,1,1,27.0,300000.0
141,208,1,1,25.0,300000.0
142,184,1,1,23.0,0.0
146,15,1,1,27.0,0.0
146,24,1,1,28.0,350000.0
148,24,1,1,22.0,0.0
148,56,1,1,27.0,400000.0
148,70,1,1,32.0,100000.0
148,74,1,1,27.0,600000.0
148,75,1,1,21.0,50000.0
148,106,1,1,20.0,75000.0
148,122,1,1,25.0,700000.0
148,135,1,1,26.0,1250000.0
26,185,1,1,26.0,1000000.0
26,189,1,1,25.0,500000.0
27,103,1,1,20.0,0.0
27,153,1,1,15.0,0.0
27,167,1,1,31.0,150000.0
28,34,1,1,24.0,1500000.0
28,37,1,1,25.0,550000.0
28,40,1,1,19.0,0.0
26,77,1,1,25.0,400000.0
26,80,1,1,19.0,0.0
26,92,1,1,20.0,50000.0
26,134,1,1,24.0,0.0
26,137,1,1,21.0,0.0
26,146,1,1,28.0,1400000.0
26,177,1,1,25.0,0.0
26,180,1,1,26.0,0.0
147,159,1,1,28.0,800000.0
147,167,1,1,28.0,0.0
147,178,1,1,28.0,500000.0
147,185,1,1,28.0,0.0
147,188,1,1,19.0,0.0
25,159,1,1,22.0,150000.0
26,9,1,1,20.0,700000.0
26,34,1,1,29.0,1300000.0
155,24,1,1,22.0,150000.0
155,28,1,1,25.0,350000.0
155,38,1,1,28.0,0.0
155,50,1,1,24.0,0.0
155,167,1,1,23.0,0.0
155,172,1,1,20.0,200000.0
155,185,1,1,26.0,25000.0
155,215,1,1,23.0,200000.0
153,216,1,1,27.0,175000.0
154,10,1,1,20.0,150000.0
154,28,1,1,19.0,50000.0
154,98,1,1,27.0,0.0
154,140,1,1,31.0,175000.0
154,165,1,1,24.0,0.0
154,188,1,1,19.0,25000.0
155,19,1,1,24.0,500000.0
152,54,1,1,25.0,25000.0
152,92,1,1,19.0,0.0
153,68,1,1,21.0,10000.0
153,75,1,1,24.0,75000.0
153,103,1,1,24.0,100000.0
153,106,1,1,25.0,125000.0
153,125,1,1,19.0,50000.0
153,140,1,1,25.0,150000.0
148,146,1,1,26.0,1300000.0
148,168,1,1,19.0,200000.0
148,218,1,1,25.0,0.0
149,10,1,1,18.0,0.0
149,52,1,1,24.0,0.0
149,134,1,1,21.0,0.0
149,136,1,1,20.0,0.0
149,215,1,1,21.0,0.0
157,34,1,1,30.0,2000000.0
157,37,1,1,21.0,250000.0
157,40,1,1,19.0,0.0
157,68,1,1,30.0,250000.0
157,73,1,1,23.0,0.0
157,75,1,1,27.0,350000.0
157,89,1,1,25.0,100000.0
157,107,1,1,23.0,0.0
24,141,1,1,20.0,800000.0
24,148,1,1,21.0,100000.0
24,155,1,1,23.0,150000.0
24,174,1,1,19.0,50000.0
24,178,1,1,26.0,250000.0
25,0,1,1,35.0,0.0
25,25,1,1,32.0,0.0
25,67,1,1,26.0,250000.0
24,10,1,1,26.0,250000.0
24,34,1,1,30.0,50000.0
24,39,1,1,28.0,400000.0
24,56,1,1,27.0,200000.0
24,74,1,1,28.0,400000.0
24,103,1,1,25.0,50000.0
24,106,1,1,27.0,100000.0
24,137,1,1,29.0,350000.0
157,5,1,1,28.0,150000.0
157,12,1,1,30.0,400000.0
23,74,1,1,26.0,450000.0
23,134,1,1,30.0,0.0
23,157,1,1,30.0,350000.0
23,159,1,1,24.0,500000.0
23,179,1,1,29.0,350000.0
24,3,1,1,27.0,150000.0
159,187,1,1,19.0,0.0
159,188,1,1,24.0,75000.0
159,216,1,1,25.0,125000.0
160,112,1,1,25.0,0.0
160,188,1,1,25.0,400000.0
163,15,1,1,31.0,150000.0
163,67,1,1,34.0,300000.0
163,70,1,1,25.0,0.0
159,54,1,1,22.0,75000.0
159,74,1,1,22.0,600000.0
159,83,1,1,28.0,75000.0
159,117,1,1,25.0,75000.0
159,142,1,1,22.0,150000.0
159,147,1,1,27.0,400000.0
159,172,1,1,23.0,0.0
159,184,1,1,27.0,1000000.0
157,182,1,1,38.0,100000.0
157,188,1,1,30.0,700000.0
157,190,1,1,27.0,5000000.0
158,67,1,1,27.0,175000.0
159,19,1,1,25.0,500000.0
159,23,1,1,25.0,300000.0
159,26,1,1,30.0,100000.0
159,34,1,1,28.0,800000.0
157,122,1,1,26.0,1500000.0
157,134,1,1,24.0,0.0
157,135,1,1,26.0,100000.0
157,137,1,1,28.0,3000000.0
157,140,1,1,24.0,50000.0
157,141,1,1,25.0,1500000.0
157,148,1,1,27.0,700000.0
157,167,1,1,23.0,0.0
167,74,1,1,31.0,350000.0
167,78,1,1,29.0,300000.0
167,79,1,1,26.0,0.0
167,89,1,1,26.0,300000.0
19,76,1,1,19.0,0.0
19,80,1,1,27.0,150000.0
19,89,1,1,26.0,400000.0
19,98,1,1,24.0,50000.0
166,184,1,1,18.0,0.0
167,3,1,1,32.0,75000.0
167,19,1,1,21.0,700000.0
167,22,1,1,20.0,50000.0
167,26,1,1,29.0,75000.0
167,50,1,1,26.0,300000.0
167,67,1,1,27.0,250000.0
167,70,1,1,28.0,0.0
165,67,1,1,30.0,250000.0
165,81,1,1,25.0,200000.0
165,90,1,1,31.0,250000.0
165,103,1,1,26.0,600000.0
165,134,1,1,21.0,50000.0
165,146,1,1,30.0,250000.0
165,173,1,1,20.0,0.0
166,159,1,1,23.0,0.0
163,78,1,1,30.0,0.0
163,80,1,1,25.0,150000.0
163,94,1,1,27.0,0.0
163,146,1,1,32.0,250000.0
164,22,1,1,32.0,125000.0
165,16,1,1,32.0,225000.0
165,18,1,1,18.0,0.0
165,28,1,1,24.0,300000.0
167,147,1,1,31.0,500000.0
167,153,1,1,18.0,0.0
167,242,1,1,21.0,0.0
167,244,1,1,24.0,200000.0
167,249,1,1,30.0,400000.0
168,18,1,1,22.0,0.0
168,19,1,1,19.0,0.0
168,21,1,1,18.0,0.0
23,9,1,1,20.0,750000.0
23,15,1,1,20.0,150000.0
23,33,1,1,30.0,950000.0
23,67,1,1,25.0,225000.0
167,101,1,1,28.0,300000.0
167,106,1,1,25.0,0.0
167,110,1,1,26.0,0.0
167,136,1,1,21.0,0.0
20,106,1,1,18.0,0.0
21,21,1,1,19.0,0.0
21,165,1,1,18.0,0.0
21,168,1,1,20.0,0.0
22,16,1,1,20.0,50000.0
22,53,1,1,25.0,175000.0
